=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
307        0x5c2cae3e0d40     4.0 B        FLOAT32    2            [1832, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 23, 24
1837       0x5c2cae3e0d40     4.0 B        INT32      1            [1832, 307, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 27
1841       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 60
1848       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 63
349        0x5c2cae3e0d40     4.0 B        FLOAT32    2            [1832, 307, 1837, 1841, 1848, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 65, 66
1851       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 69
1863       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 74
1870       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 363, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 77
363        0x5c2cae3e0d40     4.0 B        FLOAT32    2            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 1875, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 79, 80
1875       0x5c2cae3e0d40     4.0 B        INT32      1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1879, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 83
1879       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 401, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 114
401        0x5c2cae3e0d40     4.0 B        FLOAT32    2            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 403, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 117, 118
403        0x5c2cae3e0d40     4.0 B        FLOAT32    2            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 1889, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 119, 120
1889       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1901, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 123
1901       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1908, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 128
1908       0x5c2cae3e0d40     4.0 B        FLOAT32    1            [1832, 307, 1837, 1841, 1848, 349, 1851, 1863, 1870, 363, 1875, 1879, 401, 403, 1889, 1901, 417, 1911, 1917, 1923, 457, 1927, 1939, 1946, 471, 1955, 1962, 511, 1965, 1977, 523, 525, 1993, 2000, 565, 2005, 2017, 2022, 579, 2025, 2033, 2038, 619, 2041, 2053, 2060, 633, 2063, 2069, 2076, 673, 2081, 2091, 2098, 687, 2103, 2107, 2114, 727, 2117, 2129, 2136, 741, 2139, 2145, 779, 781, 2155, 2167, 793, 795, 2183, 2190, 835, 2195, 2205, 2212, 849, 2215, 2223, 2228, 889, 2233, 2243, 2250, 903, 2253, 2259, 2265, 943, 2271, 2283, 2287, 957, 2293, 2297, 995, 997, 2307, 2319, 2325, 1011, 2329, 2335, 2341, 1051, 2347, 2359, 2364, 1065, 2369, 2373, 2379, 1105, 2385, 2397, 2402, 1119, 2407, 2413, 2417, 1159, 2421, 2433, 2440, 1173, 2443, 2451, 1211, 1213, 2459, 2473, 2478, 1227, 2487, 2494, 1267, 2497, 2511, 2515, 1281, 2519, 2525, 2532, 1321, 2535, 2547, 2554, 1335, 2557, 2563, 2570, 1375, 2575, 2585, 2592, 1389, 2595, 2601, 1427, 1429, 2613, 2625, 1441, 1443, 2635, 2639, 2646, 1483, 2651, 2661, 2668, 1497, 2673, 2679, 2684, 1537, 2689, 2701, 1549, 1551, 2711, 2717, 2722, 1591, 2727, 2739, 1603, 1605, 2755, 1643, 1645, 2765, 2775, 2781, 1659, 2787, 2793, 1697, 1699, 2801, 2815, 1711, 1713, 2825, 2831, 2836, 1753, 2841, 2851, 2858, 1767, 2863] Nodes: 131
